states,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District_of_Columbia_,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,Puerto_Rico
Alaska,0,910,722,"3,455","1,847",0,0,74,"1,172",565,"1,029",497,"1,024",165,26,800,162,83,16,548,170,791,586,330,938,534,413,"2,013",0,335,489,380,"1,676",210,176,184,"1,896",111,38,389,175,171,"2,322",410,5,654,"2,558",0,340,192,344
Arizona,"2,743",0,"1,487","68,516","11,517",503,49,26,"6,701","3,149",591,"2,733","13,247","2,555","3,049","3,802","1,265","1,416",353,"2,955","1,299","4,477","6,206","1,780","4,476","1,419","1,663","8,057","1,500","4,084","6,866","5,281","6,587","2,169","6,322","2,530","13,697","3,692",323,"2,252",913,"1,291","20,245","5,828",37,"4,956","17,560",29,"7,788",929,"1,289"
Arkansas,413,602,0,"3,728","3,255",159,126,0,"3,966",929,468,0,"3,359","1,241",119,"1,072",831,"2,311",27,470,139,584,196,"2,568","9,400",76,76,84,156,277,214,139,638,225,857,"8,490",254,860,0,121,146,"5,492","15,531",712,0,900,"1,328",72,130,0,"1,693"
California,"2,155","33,670","2,573",0,"18,755","6,366","1,143","5,063","22,464","11,753","12,848","4,224","22,165","6,313","2,461","4,826","2,010","4,441","1,294","11,042","17,529","10,335","6,221","2,393","7,981","2,481","3,619","22,433",682,"11,666","3,822","34,848","11,400","1,909","13,999","4,901","24,050","11,848","1,738","4,896","1,296","8,060","37,810","9,440","1,641","17,725","38,007","1,246","5,364","1,526","1,250"
Colorado,"2,102","7,987","1,442","28,288",0,"1,498",190,"1,119","14,017","8,239","3,356","1,268","7,783","2,945","2,385","5,071","2,754","1,216",912,"3,454","3,949","4,253","5,208",597,"6,803","3,731","6,025","3,455",183,"1,780","11,444","6,362","6,336","1,118","3,169","5,956","2,890","4,701",706,"3,203","2,176","1,444","26,930","4,833","1,043","9,260","6,686",238,"3,100","1,951","1,104"
Connecticut,8,"1,204",51,"3,870","1,105",0,"1,015",506,"4,563","2,606",472,0,"1,513",237,86,79,233,597,"1,342","1,182","7,630",819,106,0,69,35,0,149,939,"4,573",0,"27,361","1,145",0,"1,410",172,642,"3,446","2,136","1,811",0,743,"4,044","1,305",595,"2,294","1,062",181,328,0,"4,485"
Delaware,0,115,0,551,0,487,0,136,"1,122",118,0,0,191,50,205,747,94,468,101,"5,639",481,153,0,148,0,0,86,0,157,"6,112",30,"2,907",586,167,446,0,0,"9,991",187,470,0,103,378,99,305,"1,458",0,124,0,0,185
District_of_Columbia_,0,204,0,"3,803",336,262,182,0,"1,789",647,124,0,"1,066",146,162,0,110,0,61,"12,735","1,664",486,143,146,201,92,0,36,130,"2,382",0,"4,642","1,026",0,"1,592",0,80,"1,617",87,408,0,690,"1,036",215,213,"7,773",387,294,346,68,183
Florida,"1,388","4,542","3,239","26,888","15,746","18,291","4,124",983,0,"35,350","3,008","1,594","27,622","11,784","3,538","2,970","11,330","4,389","2,783","15,173","20,314","20,852","6,820","2,984","9,774","1,007","3,893","3,772","5,137","30,105","2,558","63,033","26,708","1,485","22,452","3,190","3,639","31,712","4,219","15,250","3,062","13,285","24,197","3,558","1,723","31,798","9,045","5,760","7,573",744,"44,710"
Georgia,917,"2,255","1,900","16,745","3,497","5,574",520,571,"51,020",0,"2,335",193,"6,146","4,151","1,995","1,110","2,027","3,082",89,"5,797","2,577","5,592","1,042","2,967","2,889","1,018","2,097",674,103,"9,055","1,619","10,754","16,957",364,"6,935","3,297",909,"4,527",196,"16,328",522,"18,283","22,746","1,123",431,"6,992","3,520","1,277","2,627","1,339","1,382"
Hawaii,"1,509","2,167",0,"10,456","3,164",114,52,768,"3,085","2,192",0,"1,027",583,306,586,"1,385",170,320,124,574,656,115,363,219,"1,129",165,481,502,0,24,122,"1,416",843,0,510,"1,172","1,615",580,0,"1,072",50,723,"4,180",413,0,"3,987","4,351",0,142,178,68
Idaho,"1,179","3,852",496,"21,018","1,505","1,905",0,0,"1,406",436,0,0,120,521,178,571,40,264,0,75,0,212,631,209,359,"2,880",146,"3,736",0,27,181,"2,943","1,331",261,82,795,"4,735",937,0,62,0,482,"2,605","6,626",64,804,"14,955",154,42,856,703
Illinois,"1,400","5,818","1,188","16,518","3,208","1,911",9,"1,020","13,561","4,106",459,"1,093",0,"16,223","7,727","2,047","3,289","2,373",0,"3,011","3,956","9,210","4,498","2,169","15,055",317,881,"1,555",42,"3,488","1,041","8,838","4,544",540,"6,423","1,041","1,112","5,261",414,"3,542",746,"7,084","13,412","2,642",76,"4,710","2,855",869,"13,965",93,"2,677"
Indiana,138,"3,009","1,271","6,811","4,695",722,868,32,"8,650","4,525",47,887,"31,556",0,311,918,"9,224",747,128,"1,192","1,010","7,972","1,345","1,134","4,404",248,286,"1,470",348,"2,482",666,"1,512","2,589",0,"14,794","1,316","1,020","2,764",0,"2,473",0,"5,409","6,321",608,30,"2,453","1,192",477,"3,228","1,008","2,561"
Iowa,66,"2,021",410,"4,408","4,856",23,0,382,"1,931",140,689,111,"15,699","1,251",0,"2,274",393,360,101,0,514,"1,504","6,286",379,"4,338",499,"8,119",817,0,20,358,438,502,495,969,711,173,367,0,174,"1,664",588,"3,400",506,0,298,"1,244",0,"4,333",240,633
Kansas,378,"1,801","1,507","5,660","3,808",322,0,350,"3,991","1,072",564,449,"2,839",731,"3,704",0,739,"1,097",0,871,"1,424",825,835,176,"27,726",411,"2,042",636,0,613,683,"1,656","1,178",0,"3,377","7,757",456,967,0,287,381,"1,159","7,554","1,170",0,"1,368","1,064",90,948,606,152
Kentucky,115,"1,480",397,"2,052","1,643",327,389,175,"7,426","3,638",402,"2,215","5,108","11,241",265,"3,016",0,722,118,"1,689",239,"2,912",434,407,"2,910",109,90,270,179,114,598,"3,283","3,796",61,"15,246","1,130","1,044","1,908",0,"1,440",132,"12,498","6,360","1,201",0,"3,673","1,238","3,776",935,0,"1,122"
Louisiana,515,276,"1,653","5,743","2,397",584,53,196,"2,878","5,901","1,117",69,"2,205",458,100,"1,056","3,041",0,35,516,630,"1,637",274,"7,505",679,222,44,"2,065",0,629,"1,235","2,106",813,0,963,469,609,687,0,"1,205",291,"1,561","23,588",603,0,"1,330",884,567,407,97,238
Maine,47,765,0,850,840,"1,734",29,235,"2,082",235,55,308,180,204,0,67,512,38,0,377,"5,775","1,320",75,214,349,246,0,23,"4,731",389,97,"2,909","1,049",134,788,217,181,"1,393",317,503,71,583,"2,386",142,997,874,283,0,102,0,0
Maryland,485,"2,240",785,"7,924","1,168","1,890","5,811","21,093","11,989","3,676",892,470,"1,827","1,048",322,573,745,"1,281",990,0,"1,753","1,635",284,888,"1,253",223,576,120,"1,065","6,333","1,195","8,372","6,582",291,"3,098",831,916,"12,461",138,"2,515",154,"1,670","7,408","1,852",44,"26,522","1,881","5,422","1,731",147,"1,962"
Massachusetts,241,"1,554",222,"13,901","1,174","14,224",887,"1,557","9,455","2,988",257,44,"3,415",819,79,747,399,633,"3,188","3,439",0,"2,118","1,578",78,"1,227",216,194,321,"11,251","8,026",78,"19,960","3,170",0,"1,123",261,"1,013","6,014","10,630","1,135",52,"2,139","4,116",466,"1,979","4,260","2,069",115,703,44,"5,677"
Michigan,"1,025","4,028",755,"11,239","3,337","1,388",86,256,"12,601","1,477",496,509,"10,193","12,702",506,"1,825","2,221","1,254",410,"1,174","3,536",0,"1,195","1,124","1,926",527,"1,147","1,684",622,"2,313",331,"6,478","3,767",311,"13,625",396,"1,265","4,263",42,"2,627",354,"4,017","7,873",599,142,"4,095","3,169",115,"3,613",101,397
Minnesota,363,"2,176",621,"4,915","2,605",342,0,141,"5,720",727,241,544,"8,454","1,388","4,626",936,443,382,249,"1,330",819,"2,043",0,415,"2,483",812,"1,830",848,110,231,406,"3,536","1,934","9,793","1,134","1,111",974,"1,282",202,151,"3,896","1,220","4,757",626,85,810,"5,889",0,"15,270",424,100
Mississippi,191,674,696,"2,066",284,0,0,99,"3,369","3,358",489,0,"3,245","2,858",70,583,251,"12,049",52,391,346,675,28,0,"1,991",432,59,"1,023",0,154,0,"1,319",357,71,799,413,55,"1,071",0,658,0,"10,004","5,853",468,0,695,128,285,"1,243",747,303
Missouri,882,"2,009","8,166","8,156","8,782",361,235,461,"7,112","1,919",322,276,"20,041","3,462","4,904","21,037","2,042","2,063",182,682,497,"2,369","2,160","2,814",0,499,"2,071","1,481",0,"1,628",605,"3,210","2,432",190,"2,286","4,602",546,"1,605",40,"2,259",522,"3,153","10,799","2,886",236,"3,228","2,521",59,"1,546",610,777
Montana,986,"1,787",19,"4,991","2,921",323,0,0,"1,263",892,225,"2,157",549,391,142,"1,031",26,106,54,0,413,142,"2,505",0,187,0,93,251,257,90,"1,118",183,372,"1,978",733,239,"3,284",271,0,675,375,240,"2,198",891,56,248,"5,450",0,774,"1,949",131
Nebraska,34,"1,351",236,"4,148","4,835",348,0,100,"1,111",982,420,19,"1,696",669,"6,072","4,355",607,199,7,579,512,665,"2,242",353,"2,835",108,0,567,0,255,455,770,"1,362",393,771,795,818,285,70,72,"2,753",920,"6,429",448,0,674,654,41,336,960,40
Nevada,458,"6,999",49,"50,707","3,724",198,98,43,"4,018","1,511","4,959",875,"2,938",850,508,412,846,657,0,474,"1,992","1,157","1,070",459,"1,130",515,671,0,165,"2,179","2,121","2,770",903,0,"1,913","1,304","3,113","1,559",88,615,3,837,"5,129","7,133",26,"1,616","6,231",0,"1,151",791,564
New_Hampshire,45,704,569,"1,263",385,"1,298",238,95,"3,806",533,151,0,0,327,14,41,270,0,"4,016",423,"20,416","1,002",52,0,359,0,0,453,0,534,102,"1,276","1,714",60,258,79,230,"1,585",864,"1,027",0,246,786,31,"1,725",836,198,0,198,0,"1,041"
New_Jersey,67,"1,626",0,"9,613","1,505","2,187","1,720","1,187","13,591","1,817",305,255,972,312,163,248,112,353,101,"2,788","4,754",960,353,239,336,0,167,204,946,0,0,"64,810","6,359",288,"4,034",254,195,"24,132",223,"1,242",0,431,"6,504",19,0,"2,011","1,507",304,505,0,"5,863"
New_Mexico,197,"3,284",352,"7,524","4,877",55,0,30,"2,196",232,313,665,482,0,434,378,129,524,257,162,449,851,641,"1,010",675,303,344,868,538,"1,021",0,"1,099",405,205,"1,090","2,159","2,009","1,086",0,"1,270",0,776,"14,250","1,199",192,987,"2,714",204,285,248,725
New_York,415,"3,541",52,"25,255","4,553","14,420","1,328","2,802","24,084","7,994","1,181",491,"5,977","2,007","2,352","1,262",986,"2,069",731,"7,775","13,568","3,743","1,286",447,"2,335",372,866,"1,853","2,474","36,401",647,0,"9,270",294,"5,284","1,303","1,414","19,339","1,362","4,457",431,"3,144","14,708",364,"4,072","9,302","1,962","1,126","1,935",18,"9,431"
North_Carolina,"1,562","2,622","1,897","17,536","5,471","2,702","1,988","2,031","37,585","17,020","3,402",244,"6,544","3,506","1,976","1,815","3,906","2,454","1,235","8,717","5,822","5,793","3,342","3,441","2,993",331,"1,052",857,"1,862","11,947","2,306","25,596",0,177,"9,431","2,034","3,066","12,058","1,535","26,091",57,"7,476","18,748","1,735","1,208","27,843","6,790","4,624","1,920","1,046","2,393"
North_Dakota,112,530,464,"1,040",522,0,0,53,"1,355","1,194",204,433,467,113,166,306,0,778,0,281,0,411,"10,670",275,540,"2,167",13,14,0,170,"1,285","2,105",179,0,139,"1,631",399,733,0,114,"1,225",644,"1,098",321,0,132,683,0,475,290,119
Ohio,"1,200","2,432",583,"8,799","2,216","2,510",996,789,"15,037","5,178",735,334,"9,797","14,252","2,395",803,"16,598","1,463",761,"2,272","3,415","15,409","1,405","2,527","3,410",677,"1,796","1,460",28,"3,585","1,148","9,067","5,818",221,0,35,"1,737","16,881",42,"4,605",134,"5,467","8,189","1,922",314,"6,695","2,032","6,260","2,778",75,"2,248"
Oklahoma,661,"3,631","8,526","8,330","4,039",0,0,0,"5,489","1,590",931,216,"3,201",813,603,"5,393",214,"2,107",0,871,701,"1,395","1,167",446,"5,861",46,965,"1,106",0,390,"1,528","1,221",819,13,932,0,"1,595",941,56,803,302,"2,210","31,551","1,944",152,"1,352","1,258",0,392,641,"1,221"
Oregon,"4,317","7,736",436,"43,058","3,292",157,0,226,"3,824","1,203","2,729","5,745","2,022",854,139,899,942,238,406,327,"1,425","2,412","1,693","1,070",681,"1,515",96,"5,375",0,"1,143","1,440","2,842","3,570",238,"1,390",700,0,"1,107",0,817,354,303,"5,403","2,512",495,"1,628","21,672",185,419,"1,277",0
Pennsylvania,553,"3,269","1,486","11,568","4,822","3,891","5,999","1,336","17,029","4,255",783,110,"3,659","2,045",365,"1,065",921,986,916,"20,660","5,651","3,138","2,019","1,287",979,328,328,409,917,"43,726","1,335","43,048","7,579",446,"12,317","1,576","1,451",0,535,"3,272",455,"2,566","9,760","2,041","1,002","10,010","3,059","5,485","1,725",156,"11,188"
Puerto_Rico,0,195,0,520,722,"1,008",0,0,"5,916",173,212,0,594,0,0,0,0,0,0,202,"1,789",0,0,0,0,0,0,85,160,"1,758",0,"2,334",335,0,0,0,48,"1,214",411,103,0,123,"2,394",0,0,473,0,0,131,0,0
Rhode_Island,0,50,0,"2,219",504,"4,791",0,45,657,739,0,42,293,0,0,0,86,0,606,521,"11,413",151,0,0,287,0,37,42,677,"1,038",43,"3,252",673,173,623,0,87,422,0,43,0,0,960,194,134,"1,278",501,0,77,0,662
South_Carolina,715,"1,460","1,382","12,103","1,622","6,800",978,743,"15,772","16,110",857,0,"3,454","3,095","1,036","1,091","1,408","1,913",192,"7,826","4,451","2,721",366,895,"2,960",553,541,375,787,"4,921",944,"12,721","27,734",498,"5,784",228,748,"7,040","1,684",0,200,"5,666","5,387","2,112",439,"6,507","3,842","1,299","1,643",266,"3,505"
South_Dakota,0,241,0,"2,073",797,0,0,0,"2,128",968,0,297,841,144,"3,275",906,57,408,0,144,0,150,"3,822",231,191,428,"3,735",56,56,0,299,359,188,"1,986",0,0,37,194,0,612,0,301,279,76,0,157,567,0,37,651,262
Tennessee,"1,137","2,886","4,841","9,682","5,410","1,784",53,203,"26,724","17,439","1,515",148,"9,857","4,928",588,796,"13,720","2,226",576,"1,470","3,592","4,814",375,"11,641","5,139",122,913,789,649,"2,231",366,"5,312","9,388",285,"6,273","2,130","2,314","2,504",183,"6,061","1,722",0,"12,046","1,186",77,"8,172","3,245","1,705","1,492",121,"1,615"
Texas,"2,375","18,628","14,377","86,164","21,509","3,762","1,275","1,059","37,262","14,235","7,986","3,494","19,241","9,704","6,379","12,049","3,841","29,108",815,"13,777","5,528","8,070","7,291","8,663","21,257","1,626","2,959","6,215","1,166","5,906","17,670","18,925","17,954","2,456","9,600","24,590","6,457","9,143",933,"8,806","1,979","12,229",0,"6,287",569,"18,731","16,855",924,"5,844","2,327","11,057"
Utah,494,"6,827",896,"18,025","4,181",720,61,149,"2,743","2,665","2,533","8,574","1,737",355,754,964,368,241,98,743,"1,909","1,477",531,216,977,"1,548",377,"4,383",269,646,"1,014","3,413",767,482,"1,382",127,"5,136","1,104",50,246,318,814,"7,528",0,0,"1,526","8,186",75,"1,346","1,534",0
Vermont,0,205,0,"1,380",649,"2,251",0,134,"2,105",170,98,0,75,31,53,0,740,24,455,357,"3,819",107,461,0,126,0,27,110,"2,877","1,343",101,"4,535",266,0,201,71,125,520,235,178,0,305,427,329,0,903,165,0,179,45,5
Virginia,"1,235","4,162","1,002","21,210","4,557","3,254","1,306","11,821","20,272","7,894","3,116",166,"7,025","2,259","1,388","1,875","2,431","2,609",535,"28,366","5,622","3,135","1,616","2,832","4,988",0,407,"1,198","1,464","9,605","1,394","17,983","23,916",470,"6,308","1,778",497,"13,013","1,810","8,776",223,"7,963","14,918","2,847",607,0,"6,404","2,423","1,631",266,"2,328"
Washington,"3,520","14,252",953,"55,467","10,122","1,785",131,"1,837","8,084","5,899","3,416","11,911","5,382","1,118",647,"1,318",475,"1,278",421,"4,526","4,418","3,607","2,131",614,"2,837","4,467","1,354","4,222",580,"4,488","1,950","7,539","5,432","1,414","3,080","3,423","31,642","3,105",225,"2,025",163,"2,567","18,425","7,466",8,"5,887",0,182,"3,381","1,237","1,477"
West_Virginia,0,272,288,524,798,639,419,328,"1,722",582,42,0,564,"1,227",0,113,"1,061",572,74,"3,876",384,321,70,0,71,0,0,27,0,546,35,640,"1,889",0,"7,299",49,135,"6,291",0,"2,329",45,"2,631",516,111,0,"6,646",185,0,437,0,220
Wisconsin,484,"2,883",292,"6,642","3,321",614,211,109,"5,593","2,016",449,129,"25,155","2,663","3,072","1,186","1,661",518,186,579,"1,160","4,737","19,632",559,"2,670",410,345,"1,350",251,"1,098","1,950","1,246","1,853",414,"3,759",790,"1,550","1,537",27,619,374,"1,330","3,977","1,252",110,869,"1,938",265,0,206,"2,285"
Wyoming,0,934,392,"1,604","5,632",12,0,0,"1,159",40,55,367,214,227,30,675,568,72,15,0,251,"1,117",59,65,914,"1,501",782,286,335,5,512,393,367,721,473,306,888,146,88,54,750,104,"1,354",911,0,197,373,118,29,0,119
